There are 27 section headers, starting at offset 0xb4318:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .eh_frame         PROGBITS         0000000000000000  00000040
       0000000000003464  0000000000000000   A       0     0     8
  [ 2] .rela.eh_frame    RELA             0000000000000000  00070a18
       00000000000021c0  0000000000000018   I      24     1     8
  [ 3] .text             PROGBITS         0000000000004000  000034a8
       0000000000020b70  0000000000000000  AX       0     0     64
  [ 4] .rela.text        RELA             0000000000000000  00072bd8
       000000000000fa68  0000000000000018   I      24     3     8
  [ 5] .data             PROGBITS         0000000000025000  00024018
       0000000000000d68  0000000000000000  WA       0     0     32
  [ 6] .rela.data        RELA             0000000000000000  00082640
       0000000000000f00  0000000000000018   I      24     5     8
  [ 7] .reloc            PROGBITS         0000000000026000  00024d80
       000000000000000c  0000000000000000   A       0     0     1
  [ 8] .rodata           PROGBITS         0000000000027000  00024d90
       000000000000484e  0000000000000000   A       0     0     32
  [ 9] .rela.rodata      RELA             0000000000000000  00083540
       0000000000001218  0000000000000018   I      24     8     8
  [10] .comment          PROGBITS         0000000000000000  000295de
       0000000000000273  0000000000000001  MS       0     0     1
  [11] .debug_line       PROGBITS         0000000000000000  00029851
       000000000000638d  0000000000000000           0     0     1
  [12] .rela.debug_line  RELA             0000000000000000  00084758
       00000000000020b8  0000000000000018   I      24    11     8
  [13] .debug_line_str   PROGBITS         0000000000000000  0002fbde
       0000000000001c5f  0000000000000001  MS       0     0     1
  [14] .debug_info       PROGBITS         0000000000000000  0003183d
       000000000001e0b3  0000000000000000           0     0     1
  [15] .rela.debug_info  RELA             0000000000000000  00086810
       000000000002d240  0000000000000018   I      24    14     8
  [16] .debug_abbrev     PROGBITS         0000000000000000  0004f8f0
       000000000000353c  0000000000000000           0     0     1
  [17] .debug_aranges    PROGBITS         0000000000000000  00052e30
       00000000000003d0  0000000000000000           0     0     16
  [18] .rela.debug_[...] RELA             0000000000000000  000b3a50
       00000000000003c0  0000000000000018   I      24    17     8
  [19] .debug_str        PROGBITS         0000000000000000  00053200
       0000000000011fd5  0000000000000001  MS       0     0     1
  [20] .debug_loclists   PROGBITS         0000000000000000  000651d5
       00000000000061cd  0000000000000000           0     0     1
  [21] .rela.debug_[...] RELA             0000000000000000  000b3e10
       00000000000003f0  0000000000000018   I      24    20     8
  [22] .debug_rnglists   PROGBITS         0000000000000000  0006b3a2
       00000000000004cf  0000000000000000           0     0     1
  [23] .rela.debug_[...] RELA             0000000000000000  000b4200
       0000000000000030  0000000000000018   I      24    22     8
  [24] .symtab           SYMTAB           0000000000000000  0006b878
       00000000000034b0  0000000000000018          25   154     8
  [25] .strtab           STRTAB           0000000000000000  0006ed28
       0000000000001cec  0000000000000000           0     0     1
  [26] .shstrtab         STRTAB           0000000000000000  000b4230
       00000000000000e6  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
0000000086f8  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
000000008702  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000008734  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
00000000879b  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
000000008842  016300000002 R_X86_64_PC32     0000000000002cb0 DebugPort - 4
00000000884e  000200000002 R_X86_64_PC32     0000000000000000 .text + 7757
000000008876  00050000000a R_X86_64_32       0000000000000000 .rodata + c00
000000008880  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000888c  00d500000004 R_X86_64_PLT32    000000000000d144 DisableVerbose - 4
00000000898c  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
0000000089a3  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
0000000089b5  00050000000a R_X86_64_32       0000000000000000 .rodata + c54
0000000089bd  01ea00000004 R_X86_64_PLT32    000000000001f278 __memcmp - 4
000000008a4c  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008a51  00050000000a R_X86_64_32       0000000000000000 .rodata + c60
000000008a5b  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000008a71  018b00000004 R_X86_64_PLT32    000000000001f079 __memset - 4
000000008ac2  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
000000008ada  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
000000008aeb  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008af0  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
000000008afa  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000008b06  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000008b2d  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
000000008c26  01bb00000004 R_X86_64_PLT32    000000000000a011 __ffind - 4
000000008c9c  01af00000004 R_X86_64_PLT32    0000000000009e34 __ffindh - 4
000000008cfd  021100000004 R_X86_64_PLT32    000000000001e553 __getfcode - 4
000000008d0f  00fe00000004 R_X86_64_PLT32    0000000000008d15 __ffremovelh - 4
000000008e1a  00050000000a R_X86_64_32       0000000000000000 .rodata + d18
000000008e24  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000008e37  01bb00000004 R_X86_64_PLT32    000000000000a011 __ffind - 4
000000008e4d  00c600000004 R_X86_64_PLT32    000000000001e436 strcheck - 4
000000008e68  00ab00000004 R_X86_64_PLT32    0000000000008c07 __ffremove - 4
000000008e74  00ea00000004 R_X86_64_PLT32    0000000000008b4c allocatecluster - 4
000000008e94  00c600000004 R_X86_64_PLT32    000000000001e436 strcheck - 4
000000008f27  00c600000004 R_X86_64_PLT32    000000000001e436 strcheck - 4
000000008fb5  00c600000004 R_X86_64_PLT32    000000000001e436 strcheck - 4
000000009040  00c600000004 R_X86_64_PLT32    000000000001e436 strcheck - 4
000000009170  021100000004 R_X86_64_PLT32    000000000001e553 __getfcode - 4
000000009247  00050000000a R_X86_64_32       0000000000000000 .rodata + d48
000000009251  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000009270  010e00000004 R_X86_64_PLT32    000000000000b3cb __fgetparent - 4
000000009320  016e00000004 R_X86_64_PLT32    000000000000b4ba __fdiradd - 4
00000000932c  009c00000004 R_X86_64_PLT32    000000000000a458 __fuloaddir - 4
000000009338  01a900000004 R_X86_64_PLT32    000000000001f1ae __strlen - 4
000000009349  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
000000009357  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000935c  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
000000009366  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000009379  01a900000004 R_X86_64_PLT32    000000000001f1ae __strlen - 4
000000009394  017900000004 R_X86_64_PLT32    000000000001f14f __memcpy - 4
0000000093ab  011700000004 R_X86_64_PLT32    000000000000980e __finit - 4
0000000093f6  00050000000a R_X86_64_32       0000000000000000 .rodata + d64
0000000093fd  00050000000a R_X86_64_32       0000000000000000 .rodata + d6e
000000009449  00050000000a R_X86_64_32       0000000000000000 .rodata + d78
000000009453  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000945f  00ea00000004 R_X86_64_PLT32    0000000000008b4c allocatecluster - 4
000000009719  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
000000009727  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000972c  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
000000009736  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000009754  018b00000004 R_X86_64_PLT32    000000000001f079 __memset - 4
000000009767  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
000000009777  00050000000a R_X86_64_32       0000000000000000 .rodata + dc8
000000009781  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000097af  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
0000000097cc  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
0000000097dd  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
0000000097e2  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
0000000097ec  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000097f8  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000009804  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
000000009839  00050000000a R_X86_64_32       0000000000000000 .rodata + df8
000000009843  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000985c  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
00000000987d  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
00000000988b  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000009890  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
00000000989a  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000098a9  01e500000002 R_X86_64_PC32     0000000000000d60 RT - 4
0000000098df  01a900000004 R_X86_64_PLT32    000000000001f1ae __strlen - 4
000000009945  01a900000004 R_X86_64_PLT32    000000000001f1ae __strlen - 4
00000000997a  016b00000004 R_X86_64_PLT32    000000000001e53f isascii - 4
000000009af7  00050000000a R_X86_64_32       0000000000000000 .rodata + c54
000000009aff  017900000004 R_X86_64_PLT32    000000000001f14f __memcpy - 4
000000009b45  018b00000004 R_X86_64_PLT32    000000000001f079 __memset - 4
000000009b51  01a900000004 R_X86_64_PLT32    000000000001f1ae __strlen - 4
000000009b6b  017900000004 R_X86_64_PLT32    000000000001f14f __memcpy - 4
000000009ba2  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
000000009bbf  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
000000009bcb  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
000000009d4d  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
000000009d66  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
000000009dbe  00050000000a R_X86_64_32       0000000000000000 .rodata + e40
000000009dc8  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000009df6  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
000000009e1a  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
000000009e2a  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
000000009ff5  021100000004 R_X86_64_PLT32    000000000001e553 __getfcode - 4
00000000a00b  01c100000004 R_X86_64_PLT32    0000000000009f04 __ffindhi - 4
00000000a029  021100000004 R_X86_64_PLT32    000000000001e553 __getfcode - 4
00000000a040  01af00000004 R_X86_64_PLT32    0000000000009e34 __ffindh - 4
00000000a0cb  01c100000004 R_X86_64_PLT32    0000000000009f04 __ffindhi - 4
00000000a126  01c100000004 R_X86_64_PLT32    0000000000009f04 __ffindhi - 4
00000000a144  013a00000004 R_X86_64_PLT32    00000000000093b4 __faddr - 4
00000000a166  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
00000000a17f  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
00000000a1bb  00050000000a R_X86_64_32       0000000000000000 .rodata + eb0
00000000a1c5  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a1dd  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
00000000a235  00050000000a R_X86_64_32       0000000000000000 .rodata + f20
00000000a23f  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a26d  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
00000000a28a  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
00000000a296  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
00000000a2bf  00050000000a R_X86_64_32       0000000000000000 .rodata + f88
00000000a2c9  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a2d8  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
00000000a2e6  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000a2eb  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
00000000a2f5  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a30c  017000000004 R_X86_64_PLT32    000000000001f1e1 __strdup - 4
00000000a327  01bb00000004 R_X86_64_PLT32    000000000000a011 __ffind - 4
00000000a359  00c600000004 R_X86_64_PLT32    000000000001e436 strcheck - 4
00000000a374  011100000004 R_X86_64_PLT32    0000000000008dfe __fcreate - 4
00000000a387  01bb00000004 R_X86_64_PLT32    000000000000a011 __ffind - 4
00000000a3e7  01d300000004 R_X86_64_PLT32    000000000000a6d7 __fdirrefresh - 4
00000000a402  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000a407  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000a411  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a421  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000a432  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000a437  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000a441  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a44d  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000a473  00050000000a R_X86_64_32       0000000000000000 .rodata + fd0
00000000a47d  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a4b4  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
00000000a4df  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
00000000a525  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
00000000a593  01c100000004 R_X86_64_PLT32    0000000000009f04 __ffindhi - 4
00000000a5ef  019f00000004 R_X86_64_PLT32    000000000000d172 getblocksize - 4
00000000a619  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
00000000a635  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
00000000a64a  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000a64f  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000a659  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a669  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000a67e  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000a683  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000a68d  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a69d  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000a6ae  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000a6b3  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000a6bd  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a6c9  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000a6f2  00050000000a R_X86_64_32       0000000000000000 .rodata + 1008
00000000a6fc  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a733  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
00000000a765  01d900000004 R_X86_64_PLT32    0000000000009fd9 __ffindi - 4
00000000a780  019f00000004 R_X86_64_PLT32    000000000000d172 getblocksize - 4
00000000a7a5  019f00000004 R_X86_64_PLT32    000000000000d172 getblocksize - 4
00000000a7c4  00c800000004 R_X86_64_PLT32    000000000001ef26 __realloc_ - 4
00000000a7d6  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000a7db  00050000000a R_X86_64_32       0000000000000000 .rodata + 102e
00000000a7e5  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a80b  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
00000000a820  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
00000000a830  019f00000004 R_X86_64_PLT32    000000000000d172 getblocksize - 4
00000000a847  019f00000004 R_X86_64_PLT32    000000000000d172 getblocksize - 4
00000000a868  017900000004 R_X86_64_PLT32    000000000001f14f __memcpy - 4
00000000a879  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000a87e  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000a888  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a894  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000a8d1  019f00000004 R_X86_64_PLT32    000000000000d172 getblocksize - 4
00000000a8dd  019f00000004 R_X86_64_PLT32    000000000000d172 getblocksize - 4
00000000a921  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
00000000a94f  00050000000a R_X86_64_32       0000000000000000 .rodata + 1048
00000000a959  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a96a  00c600000004 R_X86_64_PLT32    000000000001e436 strcheck - 4
00000000a985  011100000004 R_X86_64_PLT32    0000000000008dfe __fcreate - 4
00000000a994  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
00000000a9a2  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000a9a7  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
00000000a9b1  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000a9c4  01bb00000004 R_X86_64_PLT32    000000000000a011 __ffind - 4
00000000aa42  00050000000a R_X86_64_32       0000000000000000 .rodata + 1088
00000000aa4c  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000aa83  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
00000000aaae  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
00000000aaf4  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
00000000ab05  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000ab0a  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000ab14  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000ab20  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000ab2c  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
00000000ab88  00050000000a R_X86_64_32       0000000000000000 .rodata + 10c0
00000000ab92  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000aba5  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
00000000abd7  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
00000000abfb  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
00000000ac0b  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
00000000ac54  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
00000000ac6b  019800000004 R_X86_64_PLT32    000000000000ab33 __freadinfo - 4
00000000ac82  017800000004 R_X86_64_PLT32    000000000000c8e7 getloc - 4
00000000ac8d  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
00000000ad3d  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
00000000ad49  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
00000000af3f  019800000004 R_X86_64_PLT32    000000000000ab33 __freadinfo - 4
00000000af67  019800000004 R_X86_64_PLT32    000000000000ab33 __freadinfo - 4
00000000b034  01a000000004 R_X86_64_PLT32    000000000000ac15 __fupdatetstamp - 4
00000000b08e  01af00000004 R_X86_64_PLT32    0000000000009e34 __ffindh - 4
00000000b128  009e00000004 R_X86_64_PLT32    0000000000009bd2 __fread1 - 4
00000000b144  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
00000000b152  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000b157  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
00000000b161  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000b193  013200000004 R_X86_64_PLT32    000000000001f0cf __safecopy - 4
00000000b1b2  011200000004 R_X86_64_PLT32    000000000000a046 __fpush1 - 4
00000000b1c3  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000b1c8  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000b1d2  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000b1de  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000b27a  01a000000004 R_X86_64_PLT32    000000000000ac15 __fupdatetstamp - 4
00000000b28b  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
00000000b299  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000b29e  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
00000000b2a8  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000b30c  009e00000004 R_X86_64_PLT32    0000000000009bd2 __fread1 - 4
00000000b354  017900000004 R_X86_64_PLT32    000000000001f14f __memcpy - 4
00000000b365  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000b36a  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000b374  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000b380  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000b3e3  01a900000004 R_X86_64_PLT32    000000000001f1ae __strlen - 4
00000000b3f2  017000000004 R_X86_64_PLT32    000000000001f1e1 __strdup - 4
00000000b475  00050000000a R_X86_64_32       0000000000000000 .rodata + 10fe
00000000b480  022c00000004 R_X86_64_PLT32    000000000000a29f __floaddir - 4
00000000b495  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000b49a  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000b4a4  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000b4b0  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000b562  00050000000a R_X86_64_32       0000000000000000 .rodata + 1108
00000000b56c  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000b578  01d300000004 R_X86_64_PLT32    000000000000a6d7 __fdirrefresh - 4
00000000b8e8  013a00000004 R_X86_64_PLT32    00000000000093b4 __faddr - 4
00000000b948  00050000000a R_X86_64_32       0000000000000000 .rodata + 1150
00000000b952  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000b973  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
00000000b981  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000b986  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
00000000b990  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000b9af  018d00000004 R_X86_64_PLT32    000000000001eab7 trng__ - 4
00000000b9c0  01b200000004 R_X86_64_PLT32    000000000000af6d _fseek - 4
00000000b9e3  012200000004 R_X86_64_PLT32    000000000000afb6 _fwrite - 4
00000000b9f6  01ce00000004 R_X86_64_PLT32    000000000000af8c _fseeko - 4
00000000ba21  016800000004 R_X86_64_PLT32    000000000000b21e _fread - 4
00000000ba33  00050000000a R_X86_64_32       0000000000000000 .rodata + 1194
00000000ba3d  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000ba97  00050000000a R_X86_64_32       0000000000000000 .rodata + 1198
00000000baa1  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000bacc  00050000000a R_X86_64_32       0000000000000000 .rodata + 11ac
00000000bad6  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000bb06  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000bb0b  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000bb15  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000bb21  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000bb32  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000bb37  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000bb41  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000bb4d  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000bb72  01d300000004 R_X86_64_PLT32    000000000000a6d7 __fdirrefresh - 4
00000000bc4a  01af00000004 R_X86_64_PLT32    0000000000009e34 __ffindh - 4
00000000bd47  019800000004 R_X86_64_PLT32    000000000000ab33 __freadinfo - 4
00000000bd5b  017000000004 R_X86_64_PLT32    000000000001f1e1 __strdup - 4
00000000bd6b  01a900000004 R_X86_64_PLT32    000000000001f1ae __strlen - 4
00000000bd7e  01a900000004 R_X86_64_PLT32    000000000001f1ae __strlen - 4
00000000bd95  01a900000004 R_X86_64_PLT32    000000000001f1ae __strlen - 4
00000000bdaa  00c800000004 R_X86_64_PLT32    000000000001ef26 __realloc_ - 4
00000000bdb8  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
